# Canonical list of models to benchmark. Used by ./run_all.sh
#
# Format:  <runner> <model>
#   runner = claude  -> solved agentically via `claude -p` (run_models.sh)
#   runner = ollama  -> solved via adapter, local or :cloud (run_ollama.sh)
#   runner = openai  -> solved via adapter, OpenAI API (run_openai.sh)
#   runner = openai-cc -> agentic via claude CLI + LiteLLM bridge (run_openai_cc.sh)
# Blank lines and lines starting with # are ignored.

claude  haiku
claude  sonnet
claude  opus
claude  fable

ollama  glm-5.2:cloud
ollama  gemma4:cloud
ollama  kimi-k2.7-code:cloud

ollama-cc  glm-5.2:cloud
ollama-cc  gemma4:cloud
ollama-cc  kimi-k2.7-code:cloud

openai  gpt-5.5
openai  gpt-5.4

openai-cc  gpt-5.5
openai-cc  gpt-5.4

# add more, e.g.:
# ollama  nemotron-3-ultra:cloud
# ollama  kimi-k2.5:cloud
# ollama  llama3.1               (a local model)
# ollama-cc  glm-5.2:cloud       (agentic: driven through the claude CLI
#                                 via Ollama's Anthropic-compat endpoint;
#                                 label gets a -cc suffix)
